CPU Usage - 19.06.2022 22:51:32
|Metot Adı           |Kayıt Sayısı        |CPU Kullanımı       |
|DapperUpdate        |25000               |2,73                |
|DapperUpdate        |25000               |3,36                |
|DapperUpdate        |25000               |3,6                 |
|DapperUpdate        |25000               |2,75                |
|DapperUpdate        |25000               |2,74                |
|DapperUpdate        |25000               |3,32                |
|DapperUpdate        |25000               |3,1                 |
|DapperUpdate        |25000               |3,59                |
|DapperUpdate        |25000               |3,34                |
|DapperUpdate        |25000               |3,43                |
|DapperUpdate        |25000               |2,79                |
|DapperUpdate        |25000               |3,46                |
|DapperUpdate        |25000               |2,63                |
|DapperUpdate        |25000               |2,93                |
|DapperUpdate        |25000               |3,55                |
|DapperUpdate        |25000               |3,39                |
|DapperUpdate        |25000               |3,36                |
|DapperUpdate        |25000               |3,11                |
|DapperUpdate        |25000               |3,44                |
|DapperUpdate        |25000               |3,02                |
|DapperUpdate        |25000               |4,06                |
|DapperUpdate        |25000               |2,98                |
|DapperUpdate        |25000               |2,63                |
|DapperUpdate        |25000               |3,58                |
|DapperUpdate        |25000               |3,68                |
|DapperUpdate        |25000               |3,78                |
|DapperUpdate        |25000               |4,42                |
|DapperUpdate        |25000               |3,03                |
|DapperUpdate        |25000               |4,28                |
|DapperUpdate        |25000               |2,41                |
|DapperUpdate        |25000               |3,2                 |
|DapperUpdate        |25000               |3,27                |
|DapperUpdate        |25000               |2,79                |
|DapperUpdate        |25000               |3,18                |
|DapperUpdate        |25000               |3,31                |
|DapperUpdate        |25000               |3,44                |
|DapperUpdate        |25000               |2,78                |
|DapperUpdate        |25000               |2,74                |
|DapperUpdate        |25000               |3,37                |
|DapperUpdate        |25000               |3,48                |
|DapperUpdate        |25000               |3,02                |
|DapperUpdate        |25000               |2,81                |
|DapperUpdate        |25000               |3                   |
|DapperUpdate        |25000               |2,54                |
|DapperUpdate        |25000               |2,93                |
|DapperUpdate        |25000               |3,17                |
|DapperUpdate        |25000               |3,4                 |
|DapperUpdate        |25000               |3,58                |
|DapperUpdate        |25000               |2,64                |
|DapperUpdate        |25000               |2,81                |
|DapperUpdate        |25000               |2,53                |
|DapperUpdate        |25000               |3                   |
|DapperUpdate        |25000               |3,38                |
|DapperUpdate        |25000               |3,9                 |
|DapperUpdate        |25000               |3,39                |
|DapperUpdate        |25000               |3,1                 |
|DapperUpdate        |25000               |3,2                 |
|DapperUpdate        |25000               |3,19                |
|DapperUpdate        |25000               |2,82                |
|DapperUpdate        |25000               |2,86                |
|DapperUpdate        |25000               |2,75                |
|DapperUpdate        |25000               |2,81                |
|DapperUpdate        |25000               |3,32                |
|DapperUpdate        |25000               |2,63                |
|DapperUpdate        |25000               |2,87                |
|DapperUpdate        |25000               |3,04                |
|DapperUpdate        |25000               |3,22                |
|DapperUpdate        |25000               |2,67                |
|DapperUpdate        |25000               |3,87                |
|DapperUpdate        |25000               |3,33                |
|DapperUpdate        |25000               |2,81                |
|DapperUpdate        |25000               |3,67                |
|DapperUpdate        |25000               |3,95                |
|DapperUpdate        |25000               |3,58                |
|DapperUpdate        |25000               |2,23                |
|DapperUpdate        |25000               |3,9                 |
|DapperUpdate        |25000               |3,21                |
|DapperUpdate        |25000               |3,48                |
|DapperUpdate        |25000               |3,43                |
|DapperUpdate        |25000               |3,3                 |
|DapperUpdate        |25000               |2,69                |
|DapperUpdate        |25000               |2,45                |
|DapperUpdate        |25000               |3,33                |
|DapperUpdate        |25000               |3,14                |
|DapperUpdate        |25000               |3,08                |
|DapperUpdate        |25000               |3,73                |
|DapperUpdate        |25000               |3,9                 |
|DapperUpdate        |25000               |3,29                |
|DapperUpdate        |25000               |3,51                |
|DapperUpdate        |25000               |1,99                |
|DapperUpdate        |25000               |3,85                |
|DapperUpdate        |25000               |2,51                |
|DapperUpdate        |25000               |3,31                |
|DapperUpdate        |25000               |2,79                |
|DapperUpdate        |25000               |3,61                |
|DapperUpdate        |25000               |2,82                |
|DapperUpdate        |25000               |2,75                |
|DapperUpdate        |25000               |3,09                |
|DapperUpdate        |25000               |4,08                |
|DapperUpdate        |25000               |3,05                |
|DapperUpdate        |25000               |3,5                 |
|DapperUpdate        |25000               |3,26                |
|DapperUpdate        |25000               |3,11                |
|DapperUpdate        |25000               |3,19                |
|DapperUpdate        |25000               |3,37                |
|DapperUpdate        |25000               |3,4                 |
|DapperUpdate        |25000               |2,9                 |
|DapperUpdate        |25000               |2,81                |
|DapperUpdate        |25000               |2,64                |
|DapperUpdate        |25000               |3,28                |
|DapperUpdate        |25000               |3,89                |
|DapperUpdate        |25000               |3,3                 |
|DapperUpdate        |25000               |2,66                |
|DapperUpdate        |25000               |2,59                |
|DapperUpdate        |25000               |2,75                |
|DapperUpdate        |25000               |2,3                 |
|DapperUpdate        |25000               |3,5                 |
|DapperUpdate        |25000               |3,22                |
|DapperUpdate        |25000               |3,17                |
|DapperUpdate        |25000               |3,5                 |
|DapperUpdate        |25000               |2,96                |
|DapperUpdate        |25000               |2,69                |
|DapperUpdate        |25000               |2,36                |
|DapperUpdate        |25000               |3,66                |
|DapperUpdate        |25000               |3,62                |
|DapperUpdate        |25000               |2,48                |
|DapperUpdate        |25000               |3,21                |
|DapperUpdate        |25000               |3,6                 |
|DapperUpdate        |25000               |3,02                |
|DapperUpdate        |25000               |3,76                |
|DapperUpdate        |25000               |2,91                |
|DapperUpdate        |25000               |3,47                |
|DapperUpdate        |25000               |2,86                |
|DapperUpdate        |25000               |3,2                 |
|DapperUpdate        |25000               |3,13                |
|DapperUpdate        |25000               |3,39                |
|DapperUpdate        |25000               |2,97                |
|DapperUpdate        |25000               |2,6                 |
|DapperUpdate        |25000               |3,68                |
|DapperUpdate        |25000               |3,64                |
|DapperUpdate        |25000               |3,05                |
|DapperUpdate        |25000               |2,95                |
|DapperUpdate        |25000               |2,97                |
|DapperUpdate        |25000               |3,43                |
|DapperUpdate        |25000               |2,23                |
|DapperUpdate        |25000               |2,79                |
|DapperUpdate        |25000               |3,38                |
|DapperUpdate        |25000               |3,4                 |
|DapperUpdate        |25000               |3,33                |
|DapperUpdate        |25000               |3,11                |
|DapperUpdate        |25000               |3,27                |
|DapperUpdate        |25000               |3,58                |
|DapperUpdate        |25000               |3,52                |
|DapperUpdate        |25000               |3,2                 |
|DapperUpdate        |25000               |2,89                |
|DapperUpdate        |25000               |2,87                |
|DapperUpdate        |25000               |3,02                |
|DapperUpdate        |25000               |2,83                |
|DapperUpdate        |25000               |3,24                |
|DapperUpdate        |25000               |3,69                |
|DapperUpdate        |25000               |3,5                 |
|DapperUpdate        |25000               |3,38                |
|DapperUpdate        |25000               |3,15                |
|DapperUpdate        |25000               |3,14                |
|DapperUpdate        |25000               |3,24                |
|DapperUpdate        |25000               |2,76                |
|DapperUpdate        |25000               |3,15                |
|DapperUpdate        |25000               |2,43                |
|DapperUpdate        |25000               |3,94                |
|DapperUpdate        |25000               |2,93                |
|DapperUpdate        |25000               |4,25                |
|DapperUpdate        |25000               |3,27                |
|DapperUpdate        |25000               |2,85                |
|DapperUpdate        |25000               |3,28                |
|DapperUpdate        |25000               |2,99                |
|DapperUpdate        |25000               |2,94                |
|DapperUpdate        |25000               |3,02                |
|DapperUpdate        |25000               |2,87                |
|DapperUpdate        |25000               |2,97                |
|DapperUpdate        |25000               |3,09                |
|DapperUpdate        |25000               |3,43                |
|DapperUpdate        |25000               |3,77                |
|DapperUpdate        |25000               |2,94                |
|DapperUpdate        |25000               |3,02                |
|DapperUpdate        |25000               |2,41                |
|DapperUpdate        |25000               |3,1                 |
|DapperUpdate        |25000               |3,21                |
|DapperUpdate        |25000               |2,77                |
|DapperUpdate        |25000               |2,63                |
|DapperUpdate        |25000               |3,06                |
|DapperUpdate        |25000               |3,6                 |
|DapperUpdate        |25000               |2,79                |
|DapperUpdate        |25000               |3,36                |
|DapperUpdate        |25000               |3,55                |
|DapperUpdate        |25000               |2,52                |
|DapperUpdate        |25000               |3,61                |
|DapperUpdate        |25000               |3,71                |
|DapperUpdate        |25000               |3,21                |
|DapperUpdate        |25000               |3,29                |
|DapperUpdate        |25000               |2,9                 |
|DapperUpdate        |25000               |3,2                 |
|DapperUpdate        |25000               |2,97                |
|DapperUpdate        |25000               |2,47                |
|DapperUpdate        |25000               |3,91                |
|DapperUpdate        |25000               |2,98                |
|DapperUpdate        |25000               |3,84                |
|DapperUpdate        |25000               |3,49                |
|DapperUpdate        |25000               |3,53                |
|DapperUpdate        |25000               |2,85                |
|DapperUpdate        |25000               |2,92                |
|DapperUpdate        |25000               |2,95                |
|DapperUpdate        |25000               |3,31                |
|DapperUpdate        |25000               |2,81                |
|DapperUpdate        |25000               |3,1                 |
|DapperUpdate        |25000               |3,38                |
|DapperUpdate        |25000               |2,86                |
|DapperUpdate        |25000               |3,01                |
|DapperUpdate        |25000               |2,29                |
|DapperUpdate        |25000               |3,48                |
|DapperUpdate        |25000               |3,43                |
|DapperUpdate        |25000               |3,63                |
|DapperUpdate        |25000               |3,14                |
|DapperUpdate        |25000               |2,75                |
|DapperUpdate        |25000               |3,65                |
|DapperUpdate        |25000               |3,25                |
|DapperUpdate        |25000               |2,85                |
|DapperUpdate        |25000               |3,11                |
|DapperUpdate        |25000               |3,41                |
|DapperUpdate        |25000               |3,44                |
|DapperUpdate        |25000               |2,93                |
|DapperUpdate        |25000               |3,57                |
|DapperUpdate        |25000               |3,13                |
|DapperUpdate        |25000               |3,15                |
|DapperUpdate        |25000               |2,93                |
|DapperUpdate        |25000               |3,55                |
|DapperUpdate        |25000               |2,75                |
|DapperUpdate        |25000               |3,54                |
|DapperUpdate        |25000               |3,94                |
|DapperUpdate        |25000               |3,7                 |
|DapperUpdate        |25000               |3,7                 |
|DapperUpdate        |25000               |3,35                |
|DapperUpdate        |25000               |2,8                 |
|DapperUpdate        |25000               |3,4                 |
|DapperUpdate        |25000               |3,59                |
|DapperUpdate        |25000               |3,2                 |
|DapperUpdate        |25000               |3,84                |
|DapperUpdate        |25000               |3,3                 |
|DapperUpdate        |25000               |3,16                |
|DapperUpdate        |25000               |4,08                |
|DapperUpdate        |25000               |3,6                 |
|DapperUpdate        |25000               |3,94                |
|DapperUpdate        |25000               |2,8                 |
|DapperUpdate        |25000               |3,37                |
|DapperUpdate        |25000               |3,93                |
|DapperUpdate        |25000               |3,13                |
|DapperUpdate        |25000               |3,06                |
|DapperUpdate        |25000               |2,79                |
|DapperUpdate        |25000               |3,96                |
|DapperUpdate        |25000               |2,61                |
|DapperUpdate        |25000               |3,54                |
|DapperUpdate        |25000               |3,27                |
|DapperUpdate        |25000               |3,37                |
|DapperUpdate        |25000               |3,07                |
|DapperUpdate        |25000               |3,38                |
|DapperUpdate        |25000               |3,17                |
|DapperUpdate        |25000               |3,63                |
|DapperUpdate        |25000               |2,6                 |
|DapperUpdate        |25000               |3,4                 |
|DapperUpdate        |25000               |3,01                |
|DapperUpdate        |25000               |3,41                |
|DapperUpdate        |25000               |2,95                |
|DapperUpdate        |25000               |2,64                |
|DapperUpdate        |25000               |2,97                |
|DapperUpdate        |25000               |3,39                |
|DapperUpdate        |25000               |3,02                |
|DapperUpdate        |25000               |3,55                |
|DapperUpdate        |25000               |3,14                |
|DapperUpdate        |25000               |3,04                |
|DapperUpdate        |25000               |2,23                |
|DapperUpdate        |25000               |3,27                |
|DapperUpdate        |25000               |2,95                |
|DapperUpdate        |25000               |2,95                |
|DapperUpdate        |25000               |2,66                |
|DapperUpdate        |25000               |3,25                |
|DapperUpdate        |25000               |3,67                |
|DapperUpdate        |25000               |3,09                |
|DapperUpdate        |25000               |3,94                |
|DapperUpdate        |25000               |3,85                |
|DapperUpdate        |25000               |3,49                |
|DapperUpdate        |25000               |3,93                |
|DapperUpdate        |25000               |3,81                |
|DapperUpdate        |25000               |3,34                |
|DapperUpdate        |25000               |3,53                |
|DapperUpdate        |25000               |3,16                |
|DapperUpdate        |25000               |3,36                |
|DapperUpdate        |25000               |2,78                |
|DapperUpdate        |25000               |3,49                |
|DapperUpdate        |25000               |2,86                |
|DapperUpdate        |25000               |3,2                 |
|DapperUpdate        |25000               |3,79                |
|DapperUpdate        |25000               |2,86                |
|DapperUpdate        |25000               |3,48                |
|DapperUpdate        |25000               |2,5                 |
|DapperUpdate        |25000               |4,16                |
|DapperUpdate        |25000               |3,14                |
|DapperUpdate        |25000               |2,85                |
|DapperUpdate        |25000               |3,56                |
|DapperUpdate        |25000               |3,03                |
|DapperUpdate        |25000               |3,26                |
|DapperUpdate        |25000               |3,3                 |
