CPU Usage - 18.06.2022 21:16:25
|Metot Adı           |Kayıt Sayısı        |CPU Kullanımı       |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |2,2                 |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |0,75                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |2,19                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |2,93                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |2,19                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |0,75                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |0,75                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |1,46                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |2,21                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |2,19                |
|DapperRead          |0                   |0,75                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |0,75                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |0                   |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |0,73                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |0,75                |
|DapperRead          |0                   |1,46                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |2,93                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |2,2                 |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |0,75                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |2,2                 |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |0,75                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |2,21                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |0,73                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |0,73                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |2,19                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |2,2                 |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |0,73                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,46                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |2,22                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |2,21                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,46                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |0,75                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |0,75                |
|DapperRead          |0                   |2,21                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |0,75                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |0,75                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |0,73                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |0,75                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |0,75                |
|DapperRead          |0                   |1,46                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |1,46                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |2,21                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |0,75                |
|DapperRead          |0                   |2,2                 |
|DapperRead          |0                   |1,35                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |2,2                 |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,46                |
|DapperRead          |0                   |0,75                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |2,2                 |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |2,2                 |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |0,75                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |1,46                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |0,75                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |0,75                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |0,75                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |0,75                |
|DapperRead          |0                   |0,73                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |0,75                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |2,2                 |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |0,75                |
|DapperRead          |0                   |1,46                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |2,21                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |0,75                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |0,75                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |2,93                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |0,75                |
|DapperRead          |0                   |2,2                 |
|DapperRead          |0                   |0,75                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |2,2                 |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |0,75                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |0,75                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |0,75                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |2,21                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |0,75                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |2,2                 |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |0,75                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |1,46                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,46                |
|DapperRead          |0                   |1,46                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |0,75                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |2,2                 |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |0,75                |
|DapperRead          |0                   |2,2                 |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |2,2                 |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |0,73                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |2,2                 |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |0,73                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |2,19                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |0,75                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |0,73                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |0,75                |
|DapperRead          |0                   |1,46                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |2,22                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,46                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |0,75                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,46                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |2,23                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |0,75                |
|DapperRead          |0                   |2,21                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |0                   |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |2,22                |
|DapperRead          |0                   |0,75                |
|DapperRead          |0                   |1,46                |
|DapperRead          |0                   |0,75                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |0,75                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |2,19                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |2,71                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |2,21                |
|DapperRead          |0                   |0,75                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |2,18                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |2,2                 |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |2,2                 |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |0,75                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |0,75                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |0,75                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |0,73                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |1,46                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |0,75                |
|DapperRead          |0                   |1,46                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |0,75                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |2,2                 |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |1,46                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |0,75                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |0                   |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |0,75                |
|DapperRead          |0                   |1,46                |
|DapperRead          |0                   |0,75                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |0,75                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |2,22                |
|DapperRead          |0                   |0,75                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |1,46                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |0,75                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |2,19                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |0,75                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,46                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |0,73                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,46                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |2,19                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |0,73                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |0,73                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |0,75                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |0,75                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |0,73                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,46                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |0                   |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |1,46                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |1,47                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |1,49                |
|DapperRead          |0                   |0,74                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |1,48                |
|DapperRead          |0                   |2,21                |
|DapperRead          |0                   |1,48                |
