CPU Usage - 22.06.2022 10:11:37
|Metot Adı           |Kayıt Sayısı        |CPU Kullanımı       |
|EFCoreJoin          |0                   |1,21                |
|EFCoreJoin          |0                   |1                   |
|EFCoreJoin          |0                   |1,01                |
|EFCoreJoin          |0                   |1,19                |
|EFCoreJoin          |0                   |1,21                |
|EFCoreJoin          |0                   |1,2                 |
|EFCoreJoin          |0                   |1,22                |
|EFCoreJoin          |0                   |0,82                |
|EFCoreJoin          |0                   |1,41                |
|EFCoreJoin          |0                   |0,39                |
|EFCoreJoin          |0                   |1,58                |
|EFCoreJoin          |0                   |1,2                 |
|EFCoreJoin          |0                   |1,21                |
|EFCoreJoin          |0                   |1,21                |
|EFCoreJoin          |0                   |1,39                |
|EFCoreJoin          |0                   |0,81                |
|EFCoreJoin          |0                   |1,21                |
|EFCoreJoin          |0                   |0,78                |
|EFCoreJoin          |0                   |1,21                |
|EFCoreJoin          |0                   |1                   |
|EFCoreJoin          |0                   |1,21                |
|EFCoreJoin          |0                   |1,01                |
|EFCoreJoin          |0                   |1,01                |
|EFCoreJoin          |0                   |1,61                |
|EFCoreJoin          |0                   |1,01                |
|EFCoreJoin          |0                   |1,01                |
|EFCoreJoin          |0                   |1,42                |
|EFCoreJoin          |0                   |1,01                |
|EFCoreJoin          |0                   |1,43                |
|EFCoreJoin          |0                   |1                   |
|EFCoreJoin          |0                   |1                   |
|EFCoreJoin          |0                   |1,41                |
|EFCoreJoin          |0                   |1,4                 |
|EFCoreJoin          |0                   |0,99                |
|EFCoreJoin          |0                   |0,6                 |
|EFCoreJoin          |0                   |0,8                 |
|EFCoreJoin          |0                   |1,77                |
|EFCoreJoin          |0                   |1,19                |
|EFCoreJoin          |0                   |1,2                 |
|EFCoreJoin          |0                   |1,01                |
|EFCoreJoin          |0                   |1,4                 |
|EFCoreJoin          |0                   |1,2                 |
|EFCoreJoin          |0                   |1,2                 |
|EFCoreJoin          |0                   |1                   |
|EFCoreJoin          |0                   |1                   |
|EFCoreJoin          |0                   |1,01                |
|EFCoreJoin          |0                   |1,21                |
|EFCoreJoin          |0                   |1,42                |
|EFCoreJoin          |0                   |1,19                |
|EFCoreJoin          |0                   |1,01                |
|EFCoreJoin          |0                   |1,01                |
|EFCoreJoin          |0                   |1,42                |
|EFCoreJoin          |0                   |1,42                |
|EFCoreJoin          |0                   |1                   |
|EFCoreJoin          |0                   |1                   |
|EFCoreJoin          |0                   |1,21                |
|EFCoreJoin          |0                   |1,2                 |
|EFCoreJoin          |0                   |1,21                |
|EFCoreJoin          |0                   |1,21                |
|EFCoreJoin          |0                   |1                   |
|EFCoreJoin          |0                   |1,59                |
|EFCoreJoin          |0                   |1,2                 |
|EFCoreJoin          |0                   |0,79                |
|EFCoreJoin          |0                   |0,98                |
|EFCoreJoin          |0                   |1                   |
|EFCoreJoin          |0                   |1,21                |
|EFCoreJoin          |0                   |1,63                |
|EFCoreJoin          |0                   |0,79                |
|EFCoreJoin          |0                   |1,41                |
|EFCoreJoin          |0                   |1                   |
|EFCoreJoin          |0                   |1,43                |
|EFCoreJoin          |0                   |1,02                |
|EFCoreJoin          |0                   |1,39                |
|EFCoreJoin          |0                   |0,81                |
|EFCoreJoin          |0                   |1,22                |
|EFCoreJoin          |0                   |0,82                |
|EFCoreJoin          |0                   |1,19                |
|EFCoreJoin          |0                   |1,2                 |
|EFCoreJoin          |0                   |1,41                |
|EFCoreJoin          |0                   |1,41                |
|EFCoreJoin          |0                   |0,8                 |
|EFCoreJoin          |0                   |1,2                 |
|EFCoreJoin          |0                   |1,2                 |
|EFCoreJoin          |0                   |1,61                |
|EFCoreJoin          |0                   |1,02                |
|EFCoreJoin          |0                   |0,8                 |
|EFCoreJoin          |0                   |1,4                 |
|EFCoreJoin          |0                   |0,99                |
|EFCoreJoin          |0                   |1                   |
|EFCoreJoin          |0                   |1,38                |
|EFCoreJoin          |0                   |1,2                 |
|EFCoreJoin          |0                   |1,02                |
|EFCoreJoin          |0                   |0,8                 |
|EFCoreJoin          |0                   |1,41                |
|EFCoreJoin          |0                   |0,81                |
|EFCoreJoin          |0                   |1,21                |
|EFCoreJoin          |0                   |1,01                |
|EFCoreJoin          |0                   |1,01                |
|EFCoreJoin          |0                   |1,01                |
|EFCoreJoin          |0                   |1,62                |
|EFCoreJoin          |0                   |1,21                |
|EFCoreJoin          |0                   |0,81                |
|EFCoreJoin          |0                   |1,21                |
|EFCoreJoin          |0                   |1,22                |
|EFCoreJoin          |0                   |1,41                |
|EFCoreJoin          |0                   |1,61                |
|EFCoreJoin          |0                   |0,6                 |
|EFCoreJoin          |0                   |1,21                |
|EFCoreJoin          |0                   |1,41                |
|EFCoreJoin          |0                   |1,2                 |
|EFCoreJoin          |0                   |1,01                |
|EFCoreJoin          |0                   |1,22                |
|EFCoreJoin          |0                   |0,8                 |
|EFCoreJoin          |0                   |1,41                |
|EFCoreJoin          |0                   |1,02                |
|EFCoreJoin          |0                   |1,19                |
|EFCoreJoin          |0                   |1,39                |
|EFCoreJoin          |0                   |1                   |
|EFCoreJoin          |0                   |1,21                |
|EFCoreJoin          |0                   |1,41                |
|EFCoreJoin          |0                   |1,41                |
|EFCoreJoin          |0                   |1,61                |
|EFCoreJoin          |0                   |1,42                |
|EFCoreJoin          |0                   |1                   |
|EFCoreJoin          |0                   |1                   |
|EFCoreJoin          |0                   |1,21                |
|EFCoreJoin          |0                   |1                   |
|EFCoreJoin          |0                   |0,8                 |
|EFCoreJoin          |0                   |1,4                 |
|EFCoreJoin          |0                   |1                   |
|EFCoreJoin          |0                   |1                   |
|EFCoreJoin          |0                   |1,21                |
|EFCoreJoin          |0                   |1,02                |
|EFCoreJoin          |0                   |1,43                |
|EFCoreJoin          |0                   |1,23                |
|EFCoreJoin          |0                   |1,01                |
|EFCoreJoin          |0                   |1,2                 |
|EFCoreJoin          |0                   |1,64                |
|EFCoreJoin          |0                   |1,23                |
|EFCoreJoin          |0                   |0,6                 |
|EFCoreJoin          |0                   |1,01                |
|EFCoreJoin          |0                   |1,41                |
|EFCoreJoin          |0                   |1,19                |
|EFCoreJoin          |0                   |1,4                 |
|EFCoreJoin          |0                   |1,21                |
|EFCoreJoin          |0                   |1,21                |
|EFCoreJoin          |0                   |1,2                 |
|EFCoreJoin          |0                   |1,01                |
|EFCoreJoin          |0                   |1,21                |
|EFCoreJoin          |0                   |1,39                |
|EFCoreJoin          |0                   |0,81                |
|EFCoreJoin          |0                   |1,61                |
|EFCoreJoin          |0                   |1,21                |
|EFCoreJoin          |0                   |1,02                |
|EFCoreJoin          |0                   |1,01                |
|EFCoreJoin          |0                   |1,4                 |
|EFCoreJoin          |0                   |0,81                |
|EFCoreJoin          |0                   |1,61                |
|EFCoreJoin          |0                   |1,42                |
|EFCoreJoin          |0                   |1,02                |
|EFCoreJoin          |0                   |1,01                |
|EFCoreJoin          |0                   |1,22                |
|EFCoreJoin          |0                   |1,4                 |
|EFCoreJoin          |0                   |1,63                |
|EFCoreJoin          |0                   |1,01                |
|EFCoreJoin          |0                   |1,2                 |
|EFCoreJoin          |0                   |1,01                |
|EFCoreJoin          |0                   |1,02                |
|EFCoreJoin          |0                   |1,02                |
|EFCoreJoin          |0                   |1,19                |
|EFCoreJoin          |0                   |1,38                |
|EFCoreJoin          |0                   |1,42                |
|EFCoreJoin          |0                   |1,01                |
|EFCoreJoin          |0                   |1,01                |
|EFCoreJoin          |0                   |0,8                 |
|EFCoreJoin          |0                   |1                   |
|EFCoreJoin          |0                   |1,62                |
|EFCoreJoin          |0                   |1,21                |
|EFCoreJoin          |0                   |1,2                 |
|EFCoreJoin          |0                   |1,01                |
|EFCoreJoin          |0                   |1,41                |
|EFCoreJoin          |0                   |1,01                |
|EFCoreJoin          |0                   |0,8                 |
|EFCoreJoin          |0                   |1,22                |
|EFCoreJoin          |0                   |1,21                |
|EFCoreJoin          |0                   |1,21                |
|EFCoreJoin          |0                   |1                   |
|EFCoreJoin          |0                   |1,02                |
|EFCoreJoin          |0                   |1,01                |
|EFCoreJoin          |0                   |1,18                |
|EFCoreJoin          |0                   |1,02                |
|EFCoreJoin          |0                   |1,22                |
|EFCoreJoin          |0                   |1,01                |
|EFCoreJoin          |0                   |1,21                |
|EFCoreJoin          |0                   |1,4                 |
|EFCoreJoin          |0                   |1,2                 |
|EFCoreJoin          |0                   |1,38                |
|EFCoreJoin          |0                   |1                   |
|EFCoreJoin          |0                   |1,41                |
|EFCoreJoin          |0                   |0,8                 |
|EFCoreJoin          |0                   |1,41                |
|EFCoreJoin          |0                   |1,2                 |
|EFCoreJoin          |0                   |1,21                |
|EFCoreJoin          |0                   |1                   |
|EFCoreJoin          |0                   |1                   |
|EFCoreJoin          |0                   |1,2                 |
|EFCoreJoin          |0                   |1,6                 |
|EFCoreJoin          |0                   |1                   |
|EFCoreJoin          |0                   |1,01                |
|EFCoreJoin          |0                   |0,81                |
|EFCoreJoin          |0                   |1,21                |
|EFCoreJoin          |0                   |1,21                |
|EFCoreJoin          |0                   |1,41                |
|EFCoreJoin          |0                   |1,01                |
|EFCoreJoin          |0                   |1,8                 |
|EFCoreJoin          |0                   |1,01                |
|EFCoreJoin          |0                   |1                   |
|EFCoreJoin          |0                   |1,01                |
|EFCoreJoin          |0                   |0,8                 |
|EFCoreJoin          |0                   |1,21                |
|EFCoreJoin          |0                   |1,01                |
|EFCoreJoin          |0                   |1,01                |
|EFCoreJoin          |0                   |1,19                |
|EFCoreJoin          |0                   |1,18                |
|EFCoreJoin          |0                   |1,21                |
|EFCoreJoin          |0                   |1,21                |
|EFCoreJoin          |0                   |1,22                |
|EFCoreJoin          |0                   |1,2                 |
|EFCoreJoin          |0                   |1,01                |
|EFCoreJoin          |0                   |1,01                |
|EFCoreJoin          |0                   |1,41                |
|EFCoreJoin          |0                   |0,8                 |
|EFCoreJoin          |0                   |1,4                 |
|EFCoreJoin          |0                   |1,2                 |
|EFCoreJoin          |0                   |1,2                 |
|EFCoreJoin          |0                   |1,01                |
|EFCoreJoin          |0                   |1,01                |
|EFCoreJoin          |0                   |1                   |
|EFCoreJoin          |0                   |0,8                 |
|EFCoreJoin          |0                   |1,2                 |
|EFCoreJoin          |0                   |1,62                |
|EFCoreJoin          |0                   |1,22                |
|EFCoreJoin          |0                   |1,01                |
|EFCoreJoin          |0                   |0,8                 |
|EFCoreJoin          |0                   |1,61                |
|EFCoreJoin          |0                   |1,01                |
|EFCoreJoin          |0                   |1                   |
|EFCoreJoin          |0                   |1,01                |
|EFCoreJoin          |0                   |1,21                |
|EFCoreJoin          |0                   |0,99                |
|EFCoreJoin          |0                   |1,4                 |
|EFCoreJoin          |0                   |1                   |
|EFCoreJoin          |0                   |1,01                |
|EFCoreJoin          |0                   |1,02                |
|EFCoreJoin          |0                   |1,21                |
|EFCoreJoin          |0                   |0,81                |
|EFCoreJoin          |0                   |1,21                |
|EFCoreJoin          |0                   |1                   |
|EFCoreJoin          |0                   |1,41                |
----------------------------------------------------------------
|Ortalama Değer      |0                   |1,18                |
