CPU Usage - 21.06.2022 23:38:29
|Metot Adı           |Kayıt Sayısı        |CPU Kullanımı       |
|DapperJoin          |0                   |0,21                |
|DapperJoin          |0                   |0,41                |
|DapperJoin          |0                   |0,61                |
|DapperJoin          |0                   |0,82                |
|DapperJoin          |0                   |0,2                 |
|DapperJoin          |0                   |0,2                 |
|DapperJoin          |0                   |0,41                |
|DapperJoin          |0                   |0,21                |
|DapperJoin          |0                   |0,2                 |
|DapperJoin          |0                   |0,41                |
|DapperJoin          |0                   |0,62                |
|DapperJoin          |0                   |0,37                |
|DapperJoin          |0                   |0,2                 |
|DapperJoin          |0                   |0,21                |
|DapperJoin          |0                   |0,63                |
|DapperJoin          |0                   |0,41                |
|DapperJoin          |0                   |0,2                 |
|DapperJoin          |0                   |0,62                |
|DapperJoin          |0                   |0,41                |
|DapperJoin          |0                   |0,83                |
|DapperJoin          |0                   |0,21                |
|DapperJoin          |0                   |0,41                |
|DapperJoin          |0                   |0,62                |
|DapperJoin          |0                   |0,62                |
|DapperJoin          |0                   |0,2                 |
|DapperJoin          |0                   |0,41                |
|DapperJoin          |0                   |0,42                |
|DapperJoin          |0                   |0,41                |
|DapperJoin          |0                   |0,41                |
|DapperJoin          |0                   |0,41                |
|DapperJoin          |0                   |0,21                |
|DapperJoin          |0                   |0,41                |
|DapperJoin          |0                   |0,61                |
|DapperJoin          |0                   |0,57                |
|DapperJoin          |0                   |0,59                |
|DapperJoin          |0                   |0,19                |
|DapperJoin          |0                   |0,37                |
|DapperJoin          |0                   |0,59                |
|DapperJoin          |0                   |0,19                |
|DapperJoin          |0                   |0,19                |
|DapperJoin          |0                   |0,2                 |
|DapperJoin          |0                   |0,41                |
|DapperJoin          |0                   |0,2                 |
|DapperJoin          |0                   |0,41                |
|DapperJoin          |0                   |0,4                 |
|DapperJoin          |0                   |0,41                |
|DapperJoin          |0                   |0,21                |
|DapperJoin          |0                   |0,41                |
|DapperJoin          |0                   |0,41                |
|DapperJoin          |0                   |0,62                |
|DapperJoin          |0                   |0,41                |
----------------------------------------------------------------
|Ortalama Değer      |0                   |0,42                |
