CPU Usage - 22.06.2022 07:57:49
|Metot Adı           |Kayıt Sayısı        |CPU Kullanımı       |
|EFCoreJoin          |0                   |2,44                |
|EFCoreJoin          |0                   |2,49                |
|EFCoreJoin          |0                   |2,34                |
|EFCoreJoin          |0                   |1,92                |
|EFCoreJoin          |0                   |1,91                |
|EFCoreJoin          |0                   |2,31                |
|EFCoreJoin          |0                   |2,31                |
|EFCoreJoin          |0                   |2,27                |
|EFCoreJoin          |0                   |2,29                |
|EFCoreJoin          |0                   |2,1                 |
|EFCoreJoin          |0                   |2,49                |
|EFCoreJoin          |0                   |2,67                |
|EFCoreJoin          |0                   |2,09                |
|EFCoreJoin          |0                   |2,11                |
|EFCoreJoin          |0                   |2,11                |
|EFCoreJoin          |0                   |1,91                |
|EFCoreJoin          |0                   |2,5                 |
|EFCoreJoin          |0                   |2,3                 |
|EFCoreJoin          |0                   |2,13                |
|EFCoreJoin          |0                   |2,1                 |
|EFCoreJoin          |0                   |2,32                |
|EFCoreJoin          |0                   |2,5                 |
|EFCoreJoin          |0                   |2,32                |
|EFCoreJoin          |0                   |2,11                |
|EFCoreJoin          |0                   |2,31                |
|EFCoreJoin          |0                   |2,11                |
|EFCoreJoin          |0                   |2,43                |
|EFCoreJoin          |0                   |2,09                |
|EFCoreJoin          |0                   |2,14                |
|EFCoreJoin          |0                   |2,5                 |
|EFCoreJoin          |0                   |1,92                |
|EFCoreJoin          |0                   |2,5                 |
|EFCoreJoin          |0                   |1,92                |
|EFCoreJoin          |0                   |2,3                 |
|EFCoreJoin          |0                   |2,12                |
|EFCoreJoin          |0                   |2,1                 |
|EFCoreJoin          |0                   |2,51                |
|EFCoreJoin          |0                   |2,5                 |
|EFCoreJoin          |0                   |1,92                |
|EFCoreJoin          |0                   |2,11                |
|EFCoreJoin          |0                   |2,32                |
|EFCoreJoin          |0                   |2,51                |
|EFCoreJoin          |0                   |2,49                |
|EFCoreJoin          |0                   |2,14                |
|EFCoreJoin          |0                   |2,11                |
|EFCoreJoin          |0                   |2,48                |
|EFCoreJoin          |0                   |2,51                |
|EFCoreJoin          |0                   |2,11                |
|EFCoreJoin          |0                   |1,54                |
|EFCoreJoin          |0                   |2,25                |
|EFCoreJoin          |0                   |2,11                |
|EFCoreJoin          |0                   |2,46                |
|EFCoreJoin          |0                   |2,27                |
|EFCoreJoin          |0                   |2,1                 |
|EFCoreJoin          |0                   |2,09                |
|EFCoreJoin          |0                   |2,27                |
|EFCoreJoin          |0                   |2,49                |
|EFCoreJoin          |0                   |2,32                |
|EFCoreJoin          |0                   |1,91                |
|EFCoreJoin          |0                   |2,29                |
|EFCoreJoin          |0                   |2,29                |
|EFCoreJoin          |0                   |2,48                |
|EFCoreJoin          |0                   |2,29                |
|EFCoreJoin          |0                   |2,11                |
|EFCoreJoin          |0                   |2,1                 |
|EFCoreJoin          |0                   |2,3                 |
|EFCoreJoin          |0                   |2,3                 |
|EFCoreJoin          |0                   |2,47                |
|EFCoreJoin          |0                   |1,91                |
|EFCoreJoin          |0                   |2,1                 |
|EFCoreJoin          |0                   |1,92                |
|EFCoreJoin          |0                   |2,48                |
|EFCoreJoin          |0                   |2,11                |
|EFCoreJoin          |0                   |1,83                |
|EFCoreJoin          |0                   |2,48                |
|EFCoreJoin          |0                   |1,72                |
|EFCoreJoin          |0                   |2,29                |
|EFCoreJoin          |0                   |2,44                |
|EFCoreJoin          |0                   |2,25                |
|EFCoreJoin          |0                   |2,02                |
|EFCoreJoin          |0                   |2,07                |
|EFCoreJoin          |0                   |2,28                |
|EFCoreJoin          |0                   |2,07                |
|EFCoreJoin          |0                   |2,48                |
|EFCoreJoin          |0                   |2,48                |
|EFCoreJoin          |0                   |1,9                 |
|EFCoreJoin          |0                   |2,49                |
|EFCoreJoin          |0                   |2,13                |
|EFCoreJoin          |0                   |2,13                |
|EFCoreJoin          |0                   |2,47                |
|EFCoreJoin          |0                   |2,11                |
|EFCoreJoin          |0                   |2,1                 |
|EFCoreJoin          |0                   |2,29                |
|EFCoreJoin          |0                   |2,28                |
|EFCoreJoin          |0                   |2,1                 |
|EFCoreJoin          |0                   |1,72                |
|EFCoreJoin          |0                   |2,08                |
|EFCoreJoin          |0                   |2,09                |
|EFCoreJoin          |0                   |2,69                |
|EFCoreJoin          |0                   |2,11                |
|EFCoreJoin          |0                   |2,13                |
|EFCoreJoin          |0                   |2,1                 |
|EFCoreJoin          |0                   |2,26                |
|EFCoreJoin          |0                   |2,08                |
|EFCoreJoin          |0                   |2,29                |
|EFCoreJoin          |0                   |2,09                |
|EFCoreJoin          |0                   |2,29                |
|EFCoreJoin          |0                   |1,94                |
|EFCoreJoin          |0                   |2,1                 |
|EFCoreJoin          |0                   |2,06                |
|EFCoreJoin          |0                   |2,49                |
|EFCoreJoin          |0                   |2,29                |
|EFCoreJoin          |0                   |1,74                |
|EFCoreJoin          |0                   |2,31                |
|EFCoreJoin          |0                   |1,72                |
|EFCoreJoin          |0                   |2,3                 |
|EFCoreJoin          |0                   |2,31                |
|EFCoreJoin          |0                   |2,3                 |
|EFCoreJoin          |0                   |2,1                 |
|EFCoreJoin          |0                   |2,5                 |
|EFCoreJoin          |0                   |2,1                 |
|EFCoreJoin          |0                   |1,91                |
|EFCoreJoin          |0                   |2,32                |
|EFCoreJoin          |0                   |2,3                 |
|EFCoreJoin          |0                   |2,45                |
|EFCoreJoin          |0                   |2,3                 |
|EFCoreJoin          |0                   |1,92                |
|EFCoreJoin          |0                   |2,28                |
|EFCoreJoin          |0                   |2,63                |
|EFCoreJoin          |0                   |2,28                |
|EFCoreJoin          |0                   |1,91                |
|EFCoreJoin          |0                   |1,91                |
|EFCoreJoin          |0                   |2,5                 |
|EFCoreJoin          |0                   |1,91                |
|EFCoreJoin          |0                   |2,07                |
|EFCoreJoin          |0                   |2,11                |
|EFCoreJoin          |0                   |2,09                |
|EFCoreJoin          |0                   |2,27                |
|EFCoreJoin          |0                   |1,9                 |
|EFCoreJoin          |0                   |2,09                |
|EFCoreJoin          |0                   |2,3                 |
|EFCoreJoin          |0                   |2,5                 |
|EFCoreJoin          |0                   |2,3                 |
|EFCoreJoin          |0                   |1,92                |
|EFCoreJoin          |0                   |2,29                |
|EFCoreJoin          |0                   |1,95                |
|EFCoreJoin          |0                   |2,49                |
|EFCoreJoin          |0                   |2,31                |
|EFCoreJoin          |0                   |2,3                 |
|EFCoreJoin          |0                   |2,31                |
|EFCoreJoin          |0                   |1,72                |
|EFCoreJoin          |0                   |2,5                 |
|EFCoreJoin          |0                   |2,47                |
|EFCoreJoin          |0                   |2,68                |
|EFCoreJoin          |0                   |2,28                |
|EFCoreJoin          |0                   |2,45                |
|EFCoreJoin          |0                   |2,34                |
|EFCoreJoin          |0                   |1,91                |
|EFCoreJoin          |0                   |2,11                |
|EFCoreJoin          |0                   |2,12                |
|EFCoreJoin          |0                   |2,11                |
|EFCoreJoin          |0                   |2,51                |
|EFCoreJoin          |0                   |2,51                |
|EFCoreJoin          |0                   |1,91                |
|EFCoreJoin          |0                   |2,3                 |
|EFCoreJoin          |0                   |2,31                |
|EFCoreJoin          |0                   |2,3                 |
|EFCoreJoin          |0                   |1,91                |
|EFCoreJoin          |0                   |1,92                |
|EFCoreJoin          |0                   |2,67                |
|EFCoreJoin          |0                   |1,92                |
|EFCoreJoin          |0                   |2,29                |
|EFCoreJoin          |0                   |2,13                |
|EFCoreJoin          |0                   |1,92                |
|EFCoreJoin          |0                   |2,46                |
|EFCoreJoin          |0                   |2,11                |
|EFCoreJoin          |0                   |2,1                 |
|EFCoreJoin          |0                   |1,93                |
|EFCoreJoin          |0                   |2,11                |
|EFCoreJoin          |0                   |2,05                |
|EFCoreJoin          |0                   |2,27                |
|EFCoreJoin          |0                   |2,1                 |
|EFCoreJoin          |0                   |2,13                |
|EFCoreJoin          |0                   |2,32                |
|EFCoreJoin          |0                   |2,11                |
|EFCoreJoin          |0                   |2,52                |
|EFCoreJoin          |0                   |2,3                 |
|EFCoreJoin          |0                   |1,73                |
|EFCoreJoin          |0                   |2,32                |
|EFCoreJoin          |0                   |2,12                |
|EFCoreJoin          |0                   |2,5                 |
|EFCoreJoin          |0                   |2,3                 |
|EFCoreJoin          |0                   |2,14                |
|EFCoreJoin          |0                   |2,3                 |
|EFCoreJoin          |0                   |1,92                |
|EFCoreJoin          |0                   |2,29                |
|EFCoreJoin          |0                   |1,73                |
|EFCoreJoin          |0                   |2,11                |
|EFCoreJoin          |0                   |2,5                 |
|EFCoreJoin          |0                   |2,49                |
|EFCoreJoin          |0                   |2,49                |
|EFCoreJoin          |0                   |2,49                |
|EFCoreJoin          |0                   |2,11                |
|EFCoreJoin          |0                   |2,71                |
|EFCoreJoin          |0                   |2,7                 |
|EFCoreJoin          |0                   |1,88                |
|EFCoreJoin          |0                   |2,08                |
|EFCoreJoin          |0                   |2,5                 |
|EFCoreJoin          |0                   |1,91                |
|EFCoreJoin          |0                   |2,48                |
|EFCoreJoin          |0                   |1,92                |
|EFCoreJoin          |0                   |2,49                |
|EFCoreJoin          |0                   |2,32                |
|EFCoreJoin          |0                   |2,47                |
|EFCoreJoin          |0                   |2,29                |
|EFCoreJoin          |0                   |2,13                |
|EFCoreJoin          |0                   |2,12                |
|EFCoreJoin          |0                   |2,3                 |
|EFCoreJoin          |0                   |2,28                |
|EFCoreJoin          |0                   |2,13                |
|EFCoreJoin          |0                   |1,92                |
|EFCoreJoin          |0                   |2,3                 |
|EFCoreJoin          |0                   |1,92                |
|EFCoreJoin          |0                   |2,31                |
|EFCoreJoin          |0                   |2,33                |
|EFCoreJoin          |0                   |2,14                |
|EFCoreJoin          |0                   |2,1                 |
|EFCoreJoin          |0                   |2,12                |
|EFCoreJoin          |0                   |2,11                |
|EFCoreJoin          |0                   |1,92                |
|EFCoreJoin          |0                   |2,09                |
|EFCoreJoin          |0                   |2,27                |
|EFCoreJoin          |0                   |2,09                |
|EFCoreJoin          |0                   |2,52                |
|EFCoreJoin          |0                   |1,72                |
|EFCoreJoin          |0                   |2,31                |
|EFCoreJoin          |0                   |2,11                |
|EFCoreJoin          |0                   |2,48                |
|EFCoreJoin          |0                   |2,51                |
|EFCoreJoin          |0                   |2,13                |
|EFCoreJoin          |0                   |1,93                |
|EFCoreJoin          |0                   |2,11                |
|EFCoreJoin          |0                   |2,31                |
|EFCoreJoin          |0                   |2,3                 |
|EFCoreJoin          |0                   |2,3                 |
|EFCoreJoin          |0                   |2,29                |
|EFCoreJoin          |0                   |2,32                |
|EFCoreJoin          |0                   |2,11                |
|EFCoreJoin          |0                   |2,29                |
|EFCoreJoin          |0                   |2,12                |
|EFCoreJoin          |0                   |2,52                |
|EFCoreJoin          |0                   |2,3                 |
|EFCoreJoin          |0                   |1,92                |
|EFCoreJoin          |0                   |2,29                |
|EFCoreJoin          |0                   |2,13                |
|EFCoreJoin          |0                   |2,32                |
|EFCoreJoin          |0                   |2,06                |
|EFCoreJoin          |0                   |2,28                |
|EFCoreJoin          |0                   |2,11                |
|EFCoreJoin          |0                   |1,73                |
|EFCoreJoin          |0                   |2,1                 |
|EFCoreJoin          |0                   |2,49                |
|EFCoreJoin          |0                   |2,33                |
|EFCoreJoin          |0                   |2,05                |
|EFCoreJoin          |0                   |1,72                |
|EFCoreJoin          |0                   |2,09                |
|EFCoreJoin          |0                   |2,29                |
|EFCoreJoin          |0                   |2,31                |
|EFCoreJoin          |0                   |2,51                |
|EFCoreJoin          |0                   |2,33                |
|EFCoreJoin          |0                   |2,1                 |
|EFCoreJoin          |0                   |2,12                |
|EFCoreJoin          |0                   |2,71                |
|EFCoreJoin          |0                   |2,31                |
|EFCoreJoin          |0                   |2,29                |
|EFCoreJoin          |0                   |2,51                |
|EFCoreJoin          |0                   |2,34                |
|EFCoreJoin          |0                   |2,3                 |
|EFCoreJoin          |0                   |1,92                |
|EFCoreJoin          |0                   |2,3                 |
|EFCoreJoin          |0                   |2,3                 |
|EFCoreJoin          |0                   |2,52                |
|EFCoreJoin          |0                   |2,27                |
|EFCoreJoin          |0                   |1,52                |
|EFCoreJoin          |0                   |2,13                |
|EFCoreJoin          |0                   |2,3                 |
|EFCoreJoin          |0                   |2,5                 |
|EFCoreJoin          |0                   |2,49                |
|EFCoreJoin          |0                   |1,72                |
|EFCoreJoin          |0                   |2,49                |
|EFCoreJoin          |0                   |2,12                |
|EFCoreJoin          |0                   |2,3                 |
|EFCoreJoin          |0                   |2,49                |
|EFCoreJoin          |0                   |2,48                |
|EFCoreJoin          |0                   |2,53                |
|EFCoreJoin          |0                   |1,91                |
|EFCoreJoin          |0                   |2,33                |
|EFCoreJoin          |0                   |2,3                 |
|EFCoreJoin          |0                   |2,31                |
|EFCoreJoin          |0                   |2,1                 |
|EFCoreJoin          |0                   |1,73                |
|EFCoreJoin          |0                   |2,69                |
|EFCoreJoin          |0                   |2,31                |
|EFCoreJoin          |0                   |2,3                 |
|EFCoreJoin          |0                   |1,93                |
|EFCoreJoin          |0                   |2,13                |
|EFCoreJoin          |0                   |2,12                |
|EFCoreJoin          |0                   |2,47                |
|EFCoreJoin          |0                   |2,45                |
|EFCoreJoin          |0                   |2,28                |
|EFCoreJoin          |0                   |2,11                |
|EFCoreJoin          |0                   |2,1                 |
|EFCoreJoin          |0                   |2,09                |
|EFCoreJoin          |0                   |2,5                 |
|EFCoreJoin          |0                   |2,3                 |
|EFCoreJoin          |0                   |2,5                 |
|EFCoreJoin          |0                   |2,09                |
|EFCoreJoin          |0                   |1,91                |
|EFCoreJoin          |0                   |2,1                 |
|EFCoreJoin          |0                   |2,27                |
|EFCoreJoin          |0                   |2,49                |
|EFCoreJoin          |0                   |2,1                 |
|EFCoreJoin          |0                   |2,33                |
|EFCoreJoin          |0                   |2,49                |
|EFCoreJoin          |0                   |1,73                |
|EFCoreJoin          |0                   |2,31                |
|EFCoreJoin          |0                   |1,91                |
|EFCoreJoin          |0                   |2,13                |
|EFCoreJoin          |0                   |2,49                |
|EFCoreJoin          |0                   |2,3                 |
|EFCoreJoin          |0                   |2,49                |
|EFCoreJoin          |0                   |1,9                 |
|EFCoreJoin          |0                   |1,92                |
|EFCoreJoin          |0                   |2,06                |
|EFCoreJoin          |0                   |2,3                 |
|EFCoreJoin          |0                   |1,73                |
|EFCoreJoin          |0                   |2,49                |
|EFCoreJoin          |0                   |2,13                |
|EFCoreJoin          |0                   |2,3                 |
|EFCoreJoin          |0                   |2,51                |
|EFCoreJoin          |0                   |2,1                 |
|EFCoreJoin          |0                   |2,11                |
|EFCoreJoin          |0                   |2,3                 |
|EFCoreJoin          |0                   |2,12                |
|EFCoreJoin          |0                   |2,31                |
|EFCoreJoin          |0                   |2,31                |
|EFCoreJoin          |0                   |1,93                |
|EFCoreJoin          |0                   |2,49                |
|EFCoreJoin          |0                   |2,13                |
|EFCoreJoin          |0                   |2,32                |
|EFCoreJoin          |0                   |2,14                |
|EFCoreJoin          |0                   |2,5                 |
|EFCoreJoin          |0                   |1,91                |
----------------------------------------------------------------
|Ortalama Değer      |0                   |2,25                |
