CPU Usage - 20.06.2022 09:29:42
|Metot Adı           |Kayıt Sayısı        |CPU Kullanımı       |
|EFCoreDelete        |10000               |3,57                |
|EFCoreDelete        |10000               |3,51                |
|EFCoreDelete        |10000               |4,86                |
|EFCoreDelete        |10000               |3,92                |
|EFCoreDelete        |10000               |4,5                 |
|EFCoreDelete        |10000               |4,21                |
|EFCoreDelete        |10000               |3,2                 |
|EFCoreDelete        |10000               |3,13                |
|EFCoreDelete        |10000               |3,48                |
|EFCoreDelete        |10000               |4,19                |
|EFCoreDelete        |10000               |3,85                |
|EFCoreDelete        |10000               |3,57                |
|EFCoreDelete        |10000               |2,9                 |
|EFCoreDelete        |10000               |3,22                |
|EFCoreDelete        |10000               |3,82                |
|EFCoreDelete        |10000               |3,54                |
|EFCoreDelete        |10000               |4,21                |
|EFCoreDelete        |10000               |4,2                 |
|EFCoreDelete        |10000               |4,21                |
|EFCoreDelete        |10000               |3,5                 |
|EFCoreDelete        |10000               |3,88                |
|EFCoreDelete        |10000               |4,58                |
|EFCoreDelete        |10000               |3,5                 |
|EFCoreDelete        |10000               |4,08                |
|EFCoreDelete        |10000               |2,89                |
|EFCoreDelete        |10000               |3,84                |
|EFCoreDelete        |10000               |4,17                |
|EFCoreDelete        |10000               |4,87                |
|EFCoreDelete        |10000               |3,83                |
|EFCoreDelete        |10000               |3,17                |
|EFCoreDelete        |10000               |4,22                |
|EFCoreDelete        |10000               |3,84                |
|EFCoreDelete        |10000               |4,16                |
|EFCoreDelete        |10000               |3,84                |
|EFCoreDelete        |10000               |4,19                |
|EFCoreDelete        |10000               |3,83                |
|EFCoreDelete        |10000               |3,88                |
|EFCoreDelete        |10000               |4,51                |
|EFCoreDelete        |10000               |5,45                |
|EFCoreDelete        |10000               |3,53                |
|EFCoreDelete        |10000               |3,55                |
|EFCoreDelete        |10000               |2,9                 |
|EFCoreDelete        |10000               |3,56                |
|EFCoreDelete        |10000               |3,85                |
|EFCoreDelete        |10000               |3,48                |
|EFCoreDelete        |10000               |4,47                |
|EFCoreDelete        |10000               |4,79                |
|EFCoreDelete        |10000               |4,18                |
|EFCoreDelete        |10000               |3,2                 |
|EFCoreDelete        |10000               |3,57                |
|EFCoreDelete        |10000               |4,16                |
|EFCoreDelete        |10000               |4,15                |
|EFCoreDelete        |10000               |3,22                |
|EFCoreDelete        |10000               |3,86                |
|EFCoreDelete        |10000               |3,52                |
|EFCoreDelete        |10000               |4,19                |
|EFCoreDelete        |10000               |3,85                |
|EFCoreDelete        |10000               |3,91                |
|EFCoreDelete        |10000               |3,82                |
|EFCoreDelete        |10000               |3,53                |
|EFCoreDelete        |10000               |4,15                |
|EFCoreDelete        |10000               |3,21                |
|EFCoreDelete        |10000               |4,19                |
|EFCoreDelete        |10000               |4,18                |
|EFCoreDelete        |10000               |3,57                |
|EFCoreDelete        |10000               |4,18                |
|EFCoreDelete        |10000               |4,48                |
|EFCoreDelete        |10000               |3,24                |
|EFCoreDelete        |10000               |3,53                |
|EFCoreDelete        |10000               |4,16                |
|EFCoreDelete        |10000               |3,55                |
|EFCoreDelete        |10000               |3,83                |
|EFCoreDelete        |10000               |3,86                |
|EFCoreDelete        |10000               |4,85                |
|EFCoreDelete        |10000               |3,83                |
|EFCoreDelete        |10000               |3,53                |
|EFCoreDelete        |10000               |3,55                |
|EFCoreDelete        |10000               |3,22                |
|EFCoreDelete        |10000               |3,53                |
|EFCoreDelete        |10000               |3,58                |
|EFCoreDelete        |10000               |4,5                 |
|EFCoreDelete        |10000               |3,85                |
|EFCoreDelete        |10000               |3,47                |
|EFCoreDelete        |10000               |4,12                |
|EFCoreDelete        |10000               |3,83                |
|EFCoreDelete        |10000               |4,19                |
|EFCoreDelete        |10000               |3,23                |
|EFCoreDelete        |10000               |3,85                |
|EFCoreDelete        |10000               |2,9                 |
|EFCoreDelete        |10000               |4,14                |
|EFCoreDelete        |10000               |4,84                |
|EFCoreDelete        |10000               |3,57                |
|EFCoreDelete        |10000               |4,18                |
|EFCoreDelete        |10000               |3,88                |
|EFCoreDelete        |10000               |3,59                |
|EFCoreDelete        |10000               |3,52                |
|EFCoreDelete        |10000               |3,54                |
|EFCoreDelete        |10000               |3,55                |
|EFCoreDelete        |10000               |3,22                |
|EFCoreDelete        |10000               |3,93                |
|EFCoreDelete        |10000               |4,2                 |
|EFCoreDelete        |10000               |3,58                |
|EFCoreDelete        |10000               |3,83                |
|EFCoreDelete        |10000               |2,57                |
|EFCoreDelete        |10000               |3,9                 |
|EFCoreDelete        |10000               |4,51                |
|EFCoreDelete        |10000               |3,86                |
|EFCoreDelete        |10000               |3,56                |
|EFCoreDelete        |10000               |2,58                |
|EFCoreDelete        |10000               |3,59                |
|EFCoreDelete        |10000               |3,32                |
|EFCoreDelete        |10000               |3,89                |
|EFCoreDelete        |10000               |3,2                 |
|EFCoreDelete        |10000               |4,18                |
|EFCoreDelete        |10000               |4,17                |
|EFCoreDelete        |10000               |4,17                |
|EFCoreDelete        |10000               |5,16                |
|EFCoreDelete        |10000               |4,21                |
|EFCoreDelete        |10000               |4,18                |
|EFCoreDelete        |10000               |3,5                 |
|EFCoreDelete        |10000               |2,53                |
|EFCoreDelete        |10000               |3,21                |
|EFCoreDelete        |10000               |3,56                |
|EFCoreDelete        |10000               |4,79                |
|EFCoreDelete        |10000               |3,9                 |
|EFCoreDelete        |10000               |4,54                |
|EFCoreDelete        |10000               |3,53                |
|EFCoreDelete        |10000               |3,53                |
|EFCoreDelete        |10000               |3,56                |
|EFCoreDelete        |10000               |4,81                |
|EFCoreDelete        |10000               |3,53                |
|EFCoreDelete        |10000               |4,2                 |
|EFCoreDelete        |10000               |3,87                |
|EFCoreDelete        |10000               |5,16                |
|EFCoreDelete        |10000               |3,57                |
|EFCoreDelete        |10000               |4,79                |
|EFCoreDelete        |10000               |4,53                |
|EFCoreDelete        |10000               |4,18                |
|EFCoreDelete        |10000               |4,53                |
|EFCoreDelete        |10000               |4,5                 |
|EFCoreDelete        |10000               |3,87                |
|EFCoreDelete        |10000               |3,83                |
|EFCoreDelete        |10000               |4,5                 |
|EFCoreDelete        |10000               |3,55                |
|EFCoreDelete        |10000               |3,54                |
|EFCoreDelete        |10000               |3,54                |
|EFCoreDelete        |10000               |3,87                |
|EFCoreDelete        |10000               |4,49                |
|EFCoreDelete        |10000               |4,17                |
|EFCoreDelete        |10000               |4,21                |
|EFCoreDelete        |10000               |2,88                |
|EFCoreDelete        |10000               |3,55                |
|EFCoreDelete        |10000               |3,85                |
|EFCoreDelete        |10000               |4,19                |
|EFCoreDelete        |10000               |3,88                |
|EFCoreDelete        |10000               |3,55                |
|EFCoreDelete        |10000               |3,86                |
|EFCoreDelete        |10000               |2,83                |
|EFCoreDelete        |10000               |3,51                |
|EFCoreDelete        |10000               |4,17                |
|EFCoreDelete        |10000               |4,2                 |
|EFCoreDelete        |10000               |3,86                |
|EFCoreDelete        |10000               |3,24                |
|EFCoreDelete        |10000               |4,17                |
|EFCoreDelete        |10000               |3,51                |
|EFCoreDelete        |10000               |3,56                |
|EFCoreDelete        |10000               |4,19                |
|EFCoreDelete        |10000               |3,87                |
|EFCoreDelete        |10000               |3,88                |
|EFCoreDelete        |10000               |3,56                |
|EFCoreDelete        |10000               |3,86                |
|EFCoreDelete        |10000               |3,88                |
|EFCoreDelete        |10000               |3,83                |
|EFCoreDelete        |10000               |3,88                |
|EFCoreDelete        |10000               |3,88                |
|EFCoreDelete        |10000               |3,55                |
|EFCoreDelete        |10000               |3,86                |
|EFCoreDelete        |10000               |3,22                |
|EFCoreDelete        |10000               |3,82                |
|EFCoreDelete        |10000               |3,89                |
|EFCoreDelete        |10000               |3,55                |
|EFCoreDelete        |10000               |3,5                 |
|EFCoreDelete        |10000               |3,54                |
|EFCoreDelete        |10000               |3,2                 |
|EFCoreDelete        |10000               |3,55                |
|EFCoreDelete        |10000               |4,48                |
|EFCoreDelete        |10000               |3,87                |
|EFCoreDelete        |10000               |3,21                |
|EFCoreDelete        |10000               |3,86                |
|EFCoreDelete        |10000               |3,24                |
|EFCoreDelete        |10000               |4,2                 |
|EFCoreDelete        |10000               |4,81                |
|EFCoreDelete        |10000               |3,87                |
|EFCoreDelete        |10000               |4,16                |
|EFCoreDelete        |10000               |3,56                |
|EFCoreDelete        |10000               |3,81                |
|EFCoreDelete        |10000               |4,72                |
|EFCoreDelete        |10000               |4,75                |
|EFCoreDelete        |10000               |4,21                |
|EFCoreDelete        |10000               |4,18                |
|EFCoreDelete        |10000               |3,85                |
|EFCoreDelete        |10000               |3,9                 |
|EFCoreDelete        |10000               |3,23                |
|EFCoreDelete        |10000               |4,15                |
|EFCoreDelete        |10000               |3,85                |
|EFCoreDelete        |10000               |3,54                |
|EFCoreDelete        |10000               |3,87                |
|EFCoreDelete        |10000               |4,18                |
|EFCoreDelete        |10000               |3,83                |
|EFCoreDelete        |10000               |3,19                |
|EFCoreDelete        |10000               |3,51                |
|EFCoreDelete        |10000               |3,24                |
|EFCoreDelete        |10000               |3,89                |
|EFCoreDelete        |10000               |4,17                |
|EFCoreDelete        |10000               |4,23                |
|EFCoreDelete        |10000               |3,55                |
|EFCoreDelete        |10000               |3,87                |
|EFCoreDelete        |10000               |4,18                |
|EFCoreDelete        |10000               |3,86                |
|EFCoreDelete        |10000               |3,86                |
|EFCoreDelete        |10000               |3,86                |
|EFCoreDelete        |10000               |3,87                |
|EFCoreDelete        |10000               |3,2                 |
|EFCoreDelete        |10000               |4,17                |
|EFCoreDelete        |10000               |4,45                |
|EFCoreDelete        |10000               |4,19                |
|EFCoreDelete        |10000               |3,18                |
|EFCoreDelete        |10000               |3,55                |
|EFCoreDelete        |10000               |3,88                |
|EFCoreDelete        |10000               |3,54                |
|EFCoreDelete        |10000               |3,55                |
|EFCoreDelete        |10000               |3,23                |
|EFCoreDelete        |10000               |4,21                |
|EFCoreDelete        |10000               |2,81                |
|EFCoreDelete        |10000               |3,84                |
|EFCoreDelete        |10000               |4,19                |
|EFCoreDelete        |10000               |4,17                |
|EFCoreDelete        |10000               |5,15                |
|EFCoreDelete        |10000               |3,89                |
|EFCoreDelete        |10000               |4,45                |
|EFCoreDelete        |10000               |3,55                |
|EFCoreDelete        |10000               |2,57                |
|EFCoreDelete        |10000               |3,59                |
|EFCoreDelete        |10000               |3,87                |
|EFCoreDelete        |10000               |4,83                |
|EFCoreDelete        |10000               |2,88                |
|EFCoreDelete        |10000               |3,53                |
|EFCoreDelete        |10000               |3,84                |
|EFCoreDelete        |10000               |3,2                 |
|EFCoreDelete        |10000               |3,82                |
|EFCoreDelete        |10000               |3,87                |
|EFCoreDelete        |10000               |3,9                 |
|EFCoreDelete        |10000               |3,57                |
|EFCoreDelete        |10000               |4,82                |
|EFCoreDelete        |10000               |5,14                |
|EFCoreDelete        |10000               |4,17                |
|EFCoreDelete        |10000               |3,82                |
|EFCoreDelete        |10000               |3,73                |
|EFCoreDelete        |10000               |3,53                |
|EFCoreDelete        |10000               |3,26                |
|EFCoreDelete        |10000               |3,84                |
|EFCoreDelete        |10000               |4,2                 |
|EFCoreDelete        |10000               |3,89                |
|EFCoreDelete        |10000               |3,83                |
|EFCoreDelete        |10000               |3,24                |
|EFCoreDelete        |10000               |3,85                |
|EFCoreDelete        |10000               |3,23                |
|EFCoreDelete        |10000               |3,89                |
|EFCoreDelete        |10000               |3,22                |
|EFCoreDelete        |10000               |4,5                 |
|EFCoreDelete        |10000               |4,12                |
|EFCoreDelete        |10000               |3,17                |
|EFCoreDelete        |10000               |5,61                |
|EFCoreDelete        |10000               |3,85                |
|EFCoreDelete        |10000               |4,46                |
|EFCoreDelete        |10000               |2,93                |
|EFCoreDelete        |10000               |3,53                |
|EFCoreDelete        |10000               |3,82                |
|EFCoreDelete        |10000               |3,87                |
|EFCoreDelete        |10000               |2,88                |
|EFCoreDelete        |10000               |3,86                |
|EFCoreDelete        |10000               |4,16                |
|EFCoreDelete        |10000               |3,89                |
|EFCoreDelete        |10000               |4,17                |
|EFCoreDelete        |10000               |4,21                |
|EFCoreDelete        |10000               |3,83                |
|EFCoreDelete        |10000               |3,57                |
|EFCoreDelete        |10000               |3,89                |
|EFCoreDelete        |10000               |4,14                |
|EFCoreDelete        |10000               |4,85                |
|EFCoreDelete        |10000               |3,85                |
|EFCoreDelete        |10000               |3,54                |
|EFCoreDelete        |10000               |3,21                |
|EFCoreDelete        |10000               |3,84                |
|EFCoreDelete        |10000               |4,16                |
|EFCoreDelete        |10000               |3,88                |
|EFCoreDelete        |10000               |4,19                |
|EFCoreDelete        |10000               |3,55                |
|EFCoreDelete        |10000               |4,14                |
|EFCoreDelete        |10000               |4,83                |
|EFCoreDelete        |10000               |3,23                |
|EFCoreDelete        |10000               |3,89                |
|EFCoreDelete        |10000               |3,85                |
|EFCoreDelete        |10000               |2,93                |
|EFCoreDelete        |10000               |3,22                |
|EFCoreDelete        |10000               |4,5                 |
|EFCoreDelete        |10000               |3,57                |
|EFCoreDelete        |10000               |4,81                |
|EFCoreDelete        |10000               |4,1                 |
|EFCoreDelete        |10000               |3,18                |
|EFCoreDelete        |10000               |4,83                |
|EFCoreDelete        |10000               |3,84                |
|EFCoreDelete        |10000               |4,49                |
|EFCoreDelete        |10000               |4,8                 |
|EFCoreDelete        |10000               |3,83                |
|EFCoreDelete        |10000               |3,55                |
|EFCoreDelete        |10000               |3,22                |
|EFCoreDelete        |10000               |4,47                |
|EFCoreDelete        |10000               |4,8                 |
|EFCoreDelete        |10000               |3,89                |
|EFCoreDelete        |10000               |5,14                |
|EFCoreDelete        |10000               |3,57                |
|EFCoreDelete        |10000               |2,91                |
|EFCoreDelete        |10000               |4,2                 |
|EFCoreDelete        |10000               |4,13                |
|EFCoreDelete        |10000               |5,14                |
|EFCoreDelete        |10000               |3,88                |
|EFCoreDelete        |10000               |4,85                |
|EFCoreDelete        |10000               |4,18                |
|EFCoreDelete        |10000               |3,88                |
|EFCoreDelete        |10000               |4,52                |
|EFCoreDelete        |10000               |3,55                |
|EFCoreDelete        |10000               |3,54                |
|EFCoreDelete        |10000               |4,49                |
|EFCoreDelete        |10000               |4,18                |
|EFCoreDelete        |10000               |4,81                |
|EFCoreDelete        |10000               |3,89                |
|EFCoreDelete        |10000               |3,87                |
|EFCoreDelete        |10000               |3,56                |
|EFCoreDelete        |10000               |4,49                |
|EFCoreDelete        |10000               |4,18                |
|EFCoreDelete        |10000               |3,87                |
|EFCoreDelete        |10000               |2,9                 |
|EFCoreDelete        |10000               |3,55                |
|EFCoreDelete        |10000               |4,18                |
|EFCoreDelete        |10000               |3,89                |
|EFCoreDelete        |10000               |3,13                |
|EFCoreDelete        |10000               |3,49                |
|EFCoreDelete        |10000               |3,19                |
|EFCoreDelete        |10000               |3,91                |
|EFCoreDelete        |10000               |4,51                |
|EFCoreDelete        |10000               |4,2                 |
----------------------------------------------------------------
|Ortalama Değer      |10000               |3,92                |
