CPU Usage - 19.06.2022 08:32:27
|Metot Adı           |Kayıt Sayısı        |CPU Kullanımı       |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,76                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,76                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,76                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,76                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,76                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,76                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,76                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,76                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,76                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,76                |
|EFCoreSearch        |0                   |0,76                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,76                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,76                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |1,38                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,76                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,76                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,76                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,76                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,76                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,76                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,76                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,76                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,76                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,76                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,76                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,7                 |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,76                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,76                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,76                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,76                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0                   |
|EFCoreSearch        |0                   |0,77                |
|EFCoreSearch        |0                   |0,77                |
