CPU Usage - 19.06.2022 08:51:54
|Metot Adı           |Kayıt Sayısı        |CPU Kullanımı       |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,76                |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0,76                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0,7                 |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,76                |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,76                |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,76                |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0,77                |
|DapperSearch        |0                   |0                   |
|DapperSearch        |0                   |0                   |
