CPU Usage - 17.06.2022 23:35:38
|Metot Adı           |Kayıt Sayısı        |CPU Kullanımı       |
|DapperRead          |0                   |8,47                |
|DapperRead          |0                   |8,41                |
|DapperRead          |0                   |7,86                |
|DapperRead          |0                   |8,36                |
|DapperRead          |0                   |8,43                |
|DapperRead          |0                   |8,38                |
|DapperRead          |0                   |7,96                |
|DapperRead          |0                   |7,94                |
|DapperRead          |0                   |8,54                |
|DapperRead          |0                   |8,54                |
|DapperRead          |0                   |8,48                |
|DapperRead          |0                   |7,95                |
|DapperRead          |0                   |8,43                |
|DapperRead          |0                   |8,41                |
|DapperRead          |0                   |7,9                 |
|DapperRead          |0                   |7,93                |
|DapperRead          |0                   |7,86                |
|DapperRead          |0                   |8,47                |
|DapperRead          |0                   |7,53                |
|DapperRead          |0                   |7,51                |
|DapperRead          |0                   |8,45                |
|DapperRead          |0                   |8,4                 |
|DapperRead          |0                   |8,41                |
|DapperRead          |0                   |8,38                |
|DapperRead          |0                   |8,44                |
|DapperRead          |0                   |7,85                |
|DapperRead          |0                   |8,41                |
|DapperRead          |0                   |7,97                |
|DapperRead          |0                   |8,02                |
|DapperRead          |0                   |8,02                |
|DapperRead          |0                   |8,95                |
|DapperRead          |0                   |8,38                |
|DapperRead          |0                   |7,92                |
|DapperRead          |0                   |8,42                |
|DapperRead          |0                   |8,44                |
|DapperRead          |0                   |8,4                 |
|DapperRead          |0                   |8,55                |
|DapperRead          |0                   |8,95                |
|DapperRead          |0                   |8,37                |
|DapperRead          |0                   |8,47                |
|DapperRead          |0                   |7,83                |
|DapperRead          |0                   |8,38                |
|DapperRead          |0                   |7,87                |
|DapperRead          |0                   |7,91                |
|DapperRead          |0                   |7,89                |
|DapperRead          |0                   |7,86                |
|DapperRead          |0                   |8,02                |
|DapperRead          |0                   |8,92                |
|DapperRead          |0                   |8,99                |
|DapperRead          |0                   |7,89                |
|DapperRead          |0                   |7,92                |
|DapperRead          |0                   |8,36                |
|DapperRead          |0                   |8,94                |
|DapperRead          |0                   |8,45                |
|DapperRead          |0                   |8,41                |
|DapperRead          |0                   |8,44                |
|DapperRead          |0                   |7,45                |
|DapperRead          |0                   |8,06                |
|DapperRead          |0                   |8                   |
|DapperRead          |0                   |7,42                |
|DapperRead          |0                   |7,88                |
|DapperRead          |0                   |8,43                |
|DapperRead          |0                   |8,48                |
|DapperRead          |0                   |8,39                |
|DapperRead          |0                   |8,45                |
|DapperRead          |0                   |7,9                 |
|DapperRead          |0                   |8,95                |
|DapperRead          |0                   |6,96                |
|DapperRead          |0                   |8,01                |
|DapperRead          |0                   |7,93                |
|DapperRead          |0                   |7,87                |
|DapperRead          |0                   |7,93                |
|DapperRead          |0                   |8,41                |
|DapperRead          |0                   |8,4                 |
|DapperRead          |0                   |8,36                |
|DapperRead          |0                   |8,47                |
|DapperRead          |0                   |7,97                |
|DapperRead          |0                   |7,95                |
|DapperRead          |0                   |7,97                |
|DapperRead          |0                   |8,41                |
|DapperRead          |0                   |7,84                |
|DapperRead          |0                   |8,71                |
|DapperRead          |0                   |8,38                |
|DapperRead          |0                   |8,36                |
|DapperRead          |0                   |8,9                 |
|DapperRead          |0                   |7,51                |
|DapperRead          |0                   |8,31                |
|DapperRead          |0                   |8,54                |
|DapperRead          |0                   |8,9                 |
|DapperRead          |0                   |8,44                |
|DapperRead          |0                   |8,32                |
|DapperRead          |0                   |8,47                |
|DapperRead          |0                   |8,43                |
|DapperRead          |0                   |8,36                |
|DapperRead          |0                   |7,91                |
|DapperRead          |0                   |7,46                |
|DapperRead          |0                   |7,45                |
|DapperRead          |0                   |9                   |
|DapperRead          |0                   |7,84                |
|DapperRead          |0                   |7,84                |
|DapperRead          |0                   |7,93                |
|DapperRead          |0                   |7,84                |
|DapperRead          |0                   |7,88                |
|DapperRead          |0                   |7,98                |
|DapperRead          |0                   |7,96                |
|DapperRead          |0                   |7,96                |
|DapperRead          |0                   |7,97                |
|DapperRead          |0                   |8,44                |
|DapperRead          |0                   |7,92                |
|DapperRead          |0                   |7,9                 |
|DapperRead          |0                   |8,37                |
|DapperRead          |0                   |7,94                |
|DapperRead          |0                   |7,9                 |
|DapperRead          |0                   |8,05                |
|DapperRead          |0                   |8,38                |
|DapperRead          |0                   |6,95                |
|DapperRead          |0                   |7,39                |
|DapperRead          |0                   |7,9                 |
|DapperRead          |0                   |9,36                |
|DapperRead          |0                   |8,43                |
|DapperRead          |0                   |8,41                |
|DapperRead          |0                   |8,43                |
|DapperRead          |0                   |7,51                |
|DapperRead          |0                   |8,98                |
|DapperRead          |0                   |7,93                |
|DapperRead          |0                   |8,54                |
|DapperRead          |0                   |8,8                 |
|DapperRead          |0                   |7,85                |
|DapperRead          |0                   |8,38                |
|DapperRead          |0                   |8,41                |
|DapperRead          |0                   |8,45                |
|DapperRead          |0                   |7,3                 |
|DapperRead          |0                   |8,59                |
|DapperRead          |0                   |7,89                |
|DapperRead          |0                   |6,95                |
|DapperRead          |0                   |8,01                |
|DapperRead          |0                   |7,91                |
|DapperRead          |0                   |7,9                 |
|DapperRead          |0                   |7,9                 |
|DapperRead          |0                   |7,99                |
|DapperRead          |0                   |7,89                |
|DapperRead          |0                   |8,36                |
|DapperRead          |0                   |8,9                 |
|DapperRead          |0                   |8,31                |
|DapperRead          |0                   |7,88                |
|DapperRead          |0                   |9                   |
|DapperRead          |0                   |8,51                |
|DapperRead          |0                   |8,48                |
|DapperRead          |0                   |8,43                |
|DapperRead          |0                   |8,44                |
|DapperRead          |0                   |7,89                |
|DapperRead          |0                   |7,41                |
|DapperRead          |0                   |7,76                |
|DapperRead          |0                   |7,33                |
|DapperRead          |0                   |7,97                |
|DapperRead          |0                   |8,46                |
|DapperRead          |0                   |7,95                |
|DapperRead          |0                   |8,02                |
|DapperRead          |0                   |7,4                 |
|DapperRead          |0                   |7,92                |
|DapperRead          |0                   |7,86                |
|DapperRead          |0                   |8,39                |
|DapperRead          |0                   |8,46                |
|DapperRead          |0                   |8,41                |
|DapperRead          |0                   |7,84                |
|DapperRead          |0                   |7,51                |
|DapperRead          |0                   |7,95                |
|DapperRead          |0                   |8                   |
|DapperRead          |0                   |7,88                |
|DapperRead          |0                   |8,35                |
|DapperRead          |0                   |8,41                |
|DapperRead          |0                   |7,87                |
|DapperRead          |0                   |8,43                |
|DapperRead          |0                   |7,91                |
|DapperRead          |0                   |8,39                |
|DapperRead          |0                   |8,5                 |
|DapperRead          |0                   |7,89                |
|DapperRead          |0                   |8,57                |
|DapperRead          |0                   |8,5                 |
|DapperRead          |0                   |8,47                |
|DapperRead          |0                   |8,49                |
|DapperRead          |0                   |8,39                |
|DapperRead          |0                   |7,92                |
|DapperRead          |0                   |8,41                |
|DapperRead          |0                   |8,39                |
|DapperRead          |0                   |7,89                |
|DapperRead          |0                   |8,54                |
|DapperRead          |0                   |7,94                |
|DapperRead          |0                   |8,6                 |
|DapperRead          |0                   |8,45                |
|DapperRead          |0                   |7,87                |
|DapperRead          |0                   |8,39                |
|DapperRead          |0                   |8,45                |
|DapperRead          |0                   |8,28                |
|DapperRead          |0                   |8,4                 |
|DapperRead          |0                   |8,42                |
|DapperRead          |0                   |7,81                |
|DapperRead          |0                   |8,94                |
|DapperRead          |0                   |7,98                |
|DapperRead          |0                   |8,06                |
|DapperRead          |0                   |8,53                |
|DapperRead          |0                   |8,48                |
|DapperRead          |0                   |8,43                |
|DapperRead          |0                   |8,46                |
|DapperRead          |0                   |8,42                |
|DapperRead          |0                   |8,37                |
|DapperRead          |0                   |8,44                |
|DapperRead          |0                   |8,03                |
|DapperRead          |0                   |7,94                |
|DapperRead          |0                   |8,47                |
|DapperRead          |0                   |8,5                 |
|DapperRead          |0                   |7,88                |
|DapperRead          |0                   |8,37                |
|DapperRead          |0                   |7,94                |
|DapperRead          |0                   |8,38                |
|DapperRead          |0                   |8,45                |
|DapperRead          |0                   |8,92                |
|DapperRead          |0                   |7,94                |
|DapperRead          |0                   |7,98                |
|DapperRead          |0                   |7,87                |
|DapperRead          |0                   |7,96                |
|DapperRead          |0                   |7,36                |
|DapperRead          |0                   |8,42                |
|DapperRead          |0                   |8,42                |
|DapperRead          |0                   |8,37                |
|DapperRead          |0                   |8,44                |
|DapperRead          |0                   |7,95                |
|DapperRead          |0                   |7,93                |
|DapperRead          |0                   |8,46                |
|DapperRead          |0                   |8,5                 |
|DapperRead          |0                   |7,87                |
|DapperRead          |0                   |7,39                |
|DapperRead          |0                   |7,88                |
|DapperRead          |0                   |8,48                |
|DapperRead          |0                   |7,89                |
|DapperRead          |0                   |8,39                |
|DapperRead          |0                   |7,46                |
|DapperRead          |0                   |8,38                |
|DapperRead          |0                   |7,48                |
|DapperRead          |0                   |8,95                |
|DapperRead          |0                   |7,87                |
|DapperRead          |0                   |7,88                |
|DapperRead          |0                   |7,9                 |
|DapperRead          |0                   |8,42                |
|DapperRead          |0                   |8,36                |
|DapperRead          |0                   |8,99                |
|DapperRead          |0                   |8,95                |
|DapperRead          |0                   |8,54                |
|DapperRead          |0                   |7,4                 |
|DapperRead          |0                   |7,35                |
|DapperRead          |0                   |7,94                |
|DapperRead          |0                   |7,94                |
|DapperRead          |0                   |8,48                |
|DapperRead          |0                   |7,89                |
|DapperRead          |0                   |8,96                |
|DapperRead          |0                   |8,02                |
|DapperRead          |0                   |8,91                |
|DapperRead          |0                   |8,52                |
|DapperRead          |0                   |6,96                |
|DapperRead          |0                   |7,87                |
|DapperRead          |0                   |8,92                |
|DapperRead          |0                   |7,37                |
|DapperRead          |0                   |8,36                |
|DapperRead          |0                   |7,95                |
|DapperRead          |0                   |8,43                |
|DapperRead          |0                   |8,47                |
|DapperRead          |0                   |8,56                |
|DapperRead          |0                   |8,01                |
|DapperRead          |0                   |8,37                |
|DapperRead          |0                   |7,88                |
|DapperRead          |0                   |7,92                |
|DapperRead          |0                   |7,9                 |
|DapperRead          |0                   |7,89                |
|DapperRead          |0                   |8,97                |
|DapperRead          |0                   |8,47                |
|DapperRead          |0                   |8,98                |
|DapperRead          |0                   |7,96                |
|DapperRead          |0                   |8,51                |
|DapperRead          |0                   |7,88                |
|DapperRead          |0                   |7,36                |
|DapperRead          |0                   |8,96                |
|DapperRead          |0                   |7,94                |
|DapperRead          |0                   |7,85                |
|DapperRead          |0                   |8,42                |
|DapperRead          |0                   |8,45                |
|DapperRead          |0                   |7,91                |
|DapperRead          |0                   |7,92                |
|DapperRead          |0                   |7,46                |
|DapperRead          |0                   |8,93                |
|DapperRead          |0                   |7,86                |
|DapperRead          |0                   |8,4                 |
|DapperRead          |0                   |7,88                |
|DapperRead          |0                   |7,49                |
|DapperRead          |0                   |7,47                |
|DapperRead          |0                   |7,89                |
